text,cluster
" Ottawa Says Time to Stop Protecting Air Canada

 The Canadian government, in a radical shift, said on Friday it was time to stop protecting national carrier Air Canada as it mulled whether to lift foreign ownership restrictions on the country #39;s airlines.",2
" Wall Street Faces 2 Elections, Not Just 1 (Reuters)

 Reuters - The waiting game for the U.S.\presidential election ends two weeks from Tuesday -- but then\investors can turn over the timer and start again.",2
" White House Rejects Trade Case Vs. China (AP)

 AP - The Bush administration on Friday rejected a request from 30 members of Congress that it bring a World Trade Organization case against China charging the Asian nation with manipulating its currency to gain unfair trade advantages against the United States.",2
" BA launches inquiry

 The chief executive of British Airways, Rod Eddington, says he will carry out an investigation into the staff shortages that caused flight cancellations this week.",2
" Technology ; Fans Throng for First Crack at New Game  #39;Halo 2 #39;

 Technology News, LOS ANGELES - It takes a special kind of person to stay up all night and stand in a line nearly 250 people long just to buy a video game -- but for rabid fans of the first  quot;Halo quot; on the Xbox video game console, it was well worth the wait ",2
" UPDATE 2-Blockbuster cuts online price, challenges Netflix

 Video chain Blockbuster Inc (BBI.N: Quote, Profile, Research) on Friday said it would lower the price of its online DVD rentals to undercut a similar move by Netflix Inc.",2
" Learning to Search for Life on Mars with the Atacama Rover

 Ames Research Center -- A dedicated team of scientists is spending the next four weeks in northern Chile's Atacama Desert. They are studying the scarce life that exists there and, in the process, helping NASA learn more about how primitive life forms could exist on Mars...",0
" Spotlight shines on quarterbacks

 They couldn't be more different. One is the prototype quarterback, seemingly built using the create-a-player function from a video game, standing tall in the pocket and firing laser beams across the field.",1
" BBC reporters' log

 BBC correspondents record events in the Middle East and their thoughts as the funeral of the Palestinian leader Yasser Arafat takes place.",0
" PeopleSoft Denies Execs Visited Oracle (Reuters)

 Reuters - PeopleSoft Inc.  on Tuesday\denied an analyst report that its executives recently met with\Oracle Corp. , the rival software vendor that last year\launched a hostile bid for PeopleSoft.",2
" Employers Add 112,000 New Jobs in Nov.

 Employers slowed their hiring as they headed into the holiday shopping season, adding just 112,000 new jobs in November for the weakest gain in five months.",2
" Yankees Seek to Keep Pitcher Jon Lieber (AP)

 AP - After watching their starting pitchers struggle for much of the season, the New York Yankees would like to bring Jon Lieber back for 2005.",1
" Nebraska holds on for victory

 Nebraska capitalized on four Pittsburgh turnovers and batted down a pass in the end zone on the game's final play yesterday to preserve a 24-17 win in the first meeting of the teams since 1958.",1
" Rebels return to 'cleared' areas

 In Fallujah, US forces are going through 50,000 houses one by one. But insurgents are coming back.",0
" Yukos executives 'flee' Russia

 All the top executives at Russian oil giant Yukos have fled the country in fear of arrest as the government seeks to sell off its main asset.",0
" At least 90 dead, 77 missing in China rainstorms

 BEIJING : At least 90 people were killed and 77 were missing in torrential storms lashing southwest China, disaster relief officials said.",0
" Brazilian Soldier Wounded in Haiti Unrest

 &lt;p&gt;&lt;/p&gt;&lt;p&gt; By Joseph Guyler Delva&lt;/p&gt;&lt;p&gt; GONAIVES, Haiti (Reuters) - A Brazilian soldier with theU.N. peacekeeping force in Haiti was shot and wounded Saturdaywhen peacekeepers and local police faced gunfire in a crackdownon armed gangs in the Haitian capital.&lt;/p&gt;",0
" Former star Murphy testifies in sex assault trial

 HOUSTON - Taking the stand in his own defense, Hall of Fame basketball player Calvin Murphy denied allegations that he sexually abused five of his 10 daughters.",1
" Does Tsvangirai outcome suit Mugabe?

 On hearing the verdict there was a broad smile from Morgan Tsvangirai, applause from his supporters and tears of relief from his veteran attorney.",0
" Indian Central Bank Raises Key Rate to Curb Prices (Update2)

 India #39;s central bank unexpectedly raised a key interest rate for the first time in four years, saying record oil prices and rising corporate demand for credit threaten to fuel inflation.",2
" HP cues iPod

 Hewlett-Packard brands its own version of Apple's music player and introduces a line of consumer products.",2
" Tennis Masters - Houston USA

 Though Tim Henman may be considerably more senior than some of his more illustrious opponents at this weeks Tennis Masters Cup, he isnt quite old enough to recall the Apollo programmes famous moon shots and the sound of Mission Control at Houston ",1
" US to support democracy

 WASHINGTON, Sept 18: The United States has said that it would reiterate its support for a  #39;fully functioning #39; democracy in Pakistan if the issue of President Pervez Musharraf keeping or giving ",0
" Stocks Drop on \$49 Oil, Slowing Economy

  NEW YORK (Reuters) - U.S. blue-chip stocks fell  on  Thursday to nearly a five-week low as crude oil touched \$49 a  barrel, close to the record set last month, and a key gauge of  future economic activity fell for a third straight month.",2
" Explosion Rocks Baghdad Neighborhood

 BAGHDAD, Iraq, August 24 -- A car bomb exploded near the gate of a US-funded Iraqi television network in Baghdad on Tuesday, killing at least two people and wounding two others, authorities and witnesses said.",0
" Annan asks China to play a bigger role

 UN Secretary-General Kofi Annan told university students in Beijing Monday that China should play a bigger role in global development and world peace.",0
" Militants Kidnap Relatives of Iraqi Minister-TV

 Militants have kidnapped two relatives of Iraqi Defense Minister Hazim al-Shalaan and demanded US forces leave the holy city of Najaf, Al Jazeera television reported Wednesday.",0
" News: 'Electronic Jihad' fails to materialise

 Rumours that the Internet would witness a sustained and devastating cyber-attack by Islamic ""cyber-terrorists"" today have turned out to be completely baseless.\",0
" Copter crash kills cleric

 ATHENS -- The Christian Orthodox Patriarch of Alexandria was killed yesterday after an army helicopter transporting him and his entourage to a monastic enclave in northern Greece crashed into the sea, according to government and church officials.",0
" Lennar Profit Up 12 Pct, Shares Fall

 Home builder Lennar Corp. (LEN.N: Quote, Profile, Research) on Monday reported a 12 percent rise in quarterly profit and raised its forecasts for the current and following year, citing a stable economy.",2
" Bank of Montreal to acquire Indiana-based institution

 Toronto (Dow Jones) -- Bank of Montreal on Wednesday said it agreed to acquire Mercantile Bancorp Inc. for \$156.5 million as it moves to expand in the Midwest region of the United States.",2
" Man Guilty in Death of Olympian #39;s Brother

 LOCK HAVEN, Pa. Oct. 14, 2004 - A former college football player was convicted of murder Thursday in the beating death of the brother of Olympic wrestler Sara McMann.",1
" Mozilla backtracks in eBay privacy flap

 The Mozilla Foundation has updated the German-language version of Firefox in a bid to defuse a growing controversy over the way its search toolbar handles private customer data.",2
" Samsung Faces Concerns Over Margins

  SEOUL (Reuters) - Concern over falling profit margins at  Samsung Electronics Co. Ltd. grew on Thursday as the company  said it was spending more on handset marketing and a top broker  issued a ""sell"" rating on its stock for the first time in  years.",2
" Report: Pennington Set to Sign Extension with Jets (Reuters)

 Reuters - The New York Jets and\quarterback Chad Pennington are close to a deal that would make\the quarterback the highest- paid player in franchise history.",1
" Amazon.com, Microsoft sue spammers,  #39;phishers #39;

 Amazon.com Inc. and Microsoft Corp. have filed several lawsuits in various Seattle courts aimed at computer spammers and  quot;phishers quot; who use a look-alike Amazon.",2
" Election Overseers Want Big Win

 Administrators are hoping that the victor in this year's presidential election will win by a wide margin. A close race, they fear, will result in more charges of voter fraud and demands for recounts. Kim Zetter reports from Washington.",0
" Administration ignores global warming warnings

 Yes, we know you don #39;t like that news, but it #39;s science - good science from what we can tell. A new four-year international report by 300 scientists from the United States and seven other countries that was ",0
" China Pledges Stable Policies

  BEIJING (Reuters) - Chinese leaders closed a key economic  meeting on Sunday with pledges to maintain stable fiscal and  monetary policies in 2005 and keep a tight lid on fixed-asset  investment, state radio said.",0
" NCAA denies reinstatement request for Mike Williams

 The NCAA refused to reinstate Southern California All-American Mike Williams on Thursday, leaving the star receiver unable to rejoin the top-ranked Trojans after being shut out of the NFL draft by the courts.",1
" Henman gains Masters place

 What had appeared a potentially awkward couple of days for Tim Henman were transformed into sweetness and light yesterday morning when he qualified for the eight-man end-of-season Masters Cup in Houston in a fortnight #39;s time without the need to win a ",1
" Briefly: Piracy crackdown yields \$2.2 million

 roundup Plus: Sun draws Nvidia graphics into Solaris...Tibco scoops up software company...PeopleSoft extends customer assurance.",2
" Greek, British Police Break Illegal Software Ring

  ATHENS (Reuters) - Greek and British police in a joint  operation cracked a multi-million illegal software sales ring,  arresting two people and seizing thousands of pirate high-tech  software programs, Greek police said on Friday.",2
" Coke is it: BHP coal to double

 BHP Billiton plans an aggressive \$US1.5-2 billion (\$2.1-2.8 billion) near-doubling of its coking coal production over the next five years to meet the China-inspired surge in demand for carbon steel-making materials through mine expansions and developments ",2
" Revlon 3rd-Quarter Loss Widens

  CHICAGO (Reuters) - Cosmetics maker Revlon Inc. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=REV.N target=/stocks/quickinfo/fullquote""&gt;REV.N&lt;/A&gt; on  Wednesday said its third-quarter net loss widened on  refinancing costs and declining sales.",2
" BT will switch its call center network to VoIP

 One challenge will be to link the call center with back-office databases of CRM applications so that agents can see, for example, the identity of the caller and the history of their account.",2
" Gaming Godzillas Prepare for Battle (washingtonpost.com)

 washingtonpost.com - Let the games begin. Not the Olympics again, but the all-out battle between video game giants Sony Corp. and Nintendo Co. Ltd. The two Japanese companies are rolling out new gaming consoles, but Nintendo has beaten Sony to the punch by announcing an earlier launch date for its new hand-held game player.",2
" Francis Makes Magic in Opener

 Steve Francis completed a spectacular debut with a driving layup just before the final horn Monday night, leading the Magic to a 93-92 victory over the Milwaukee Bucks in the NBA season opener for both teams.",1
" Colts carry hot streak into Detroit

 The Indianapolis Colts have been on the fast track since October gave way to November. Thursday in Detroit #39;s Ford Field, they #39;ll share the traditional Thanksgiving Day ",1
" Asteroid Toutatis Makes Closest Pass in 651 Years (Reuters)

 Reuters - An asteroid named for a Celtic god\of war will come as close to Earth this week as it has since\1353.",0
" Microsoft and Sun #39;s difficult dance

 news analysis Microsoft and Sun Microsystems may be going steady, but they aren #39;t quite sure where the relationship is headed.",2
" Fiddling while Madrid burns

 The extraordinary news that Jos Antonio Camacho offered up his resignation on the Sunday after the Espanyol defeat was a fitting end to a fascinating week in La Liga.",1
" HHG gets out of red zone

 AMP spin-off HHG plc has produced a pound stg. 46 million (\$A117 million) profit for the six months to June 30 - a massive turnaround from the pound stg.",2
" Some won, some lost, but Greece triumphed over all

 ATHENS - We owe them an apology, oh yes we do. The Greeks pulled off the Olympic Games after we said they did not have a prayer, and now there #39;s but one way to make it right: The Summer Games belong here ",1
" FireFox better than Internet Explorer

 A recent study done by WestSideStory, a market research firm, present interesting results that show a continuous market share increase in FireFoxs favor.",2
" Frances Damages NASA Space Center (AP)

 AP - Hurricane Frances did more damage to the Kennedy Space Center than any other storm in history, tearing an estimated 1,000 exterior panels from the Vehicle Assembly Building and leaving a checkerboard of holes, officials said Monday.",0
" Kite festival begins as prelude to 350th anniversary of Taj

 Agra, Sep 27. (PTI):A kite festival today began on the banks of the Yamuna river behind the Taj Mahal as a prelude to the 350th anniversary celebrations of the world-famous monument opening this evening.",0
" Ex-NASA Worker Pleads Innocent of Fake Inspections

 A fired NASA safety inspector accused of falsifying space shuttle inspection reports pleaded not guilty to 166 criminal charges on Friday and a trial was tentatively set for Dec. 1.",2
" News: Senior Republican charged in phone jamming plot

 A former Bush campaign official has been charged with plotting to jam the phone networks of political opponents during the November 2002 election.\",0
" US manufacturing activity picks up, construction surges to record &lt;b&gt;...&lt;/b&gt;

 US manufacturing activity remained strong in September and construction spending surged to a record high in August, according to a pair of reports issued Friday that provided an optimistic look at the sturdiness of the economy.",2
" European Shares Tread Water

  LONDON (Reuters) - European shares traded sideways on  Wednesday but banks were a bright spot as Britain's HBOS  rallied on relief it would not be wading into a bidding war for  domestic peer Abbey.",2
" Medical Journal Calls for a New Drug Watchdog

 Medical researchers said the U.S. needs a system independent of the F.D.A. to detect harmful effects of drugs already on the market.",2
" Italian carmaker revels on home course

 MONZA, Italy -- Brazilian Rubens Barrichello led a Ferrari 1-2 in the Italian Grand Prix on Sunday to trigger a homecoming party for the Formula One champions.",1
" Hurtin #39; for certain Grossman injured late in Bears #39; loss to &lt;b&gt;...&lt;/b&gt;

 Player of the game: Minnesota QB Daunte Culpepper passed for 248 yards and two TDs, and also ran for a score. Key stat: The Bears had 14 penalties for 101 yards.",1
" Mutombo says he #39;s being traded to Rockets; will back up, mentor &lt;b&gt;...&lt;/b&gt;

 Dikembe Mutombo, 38, has agreed to a sign-and-trade deal that will send him from the Chicago Bulls to Houston in exchange for Eric Piatkowski, Adrian Griffin and Mike Wilks, the Houston Chronicle reports.",1
" US blames Islamic charities for funding Iraq attacks

 MARK COLVIN: In Baghdad, the family of the kidnapped head of CARE International have pleaded with the British Prime Minister to stop even speaking Margaret Hassan #39;s name.",0
" Congress Puts Hooks in Copyright Crooks

 Congressional lawmakers are taking a cue from Hollywood with an aim to beef up penalties against people who illegally swap copyrighted movies and songs over the Internet. \&lt;FONT face=""verdana,MS Sans Serif,arial,helvetica"" size=""-2""\ color=""#666666""&gt;&lt;B&gt;-washingtonpost.com&lt;/B&gt;&lt;/FONT&gt;",2
" It #39;s on to LA for the Giants

 Bee Staff Writer. SAN DIEGO - The San Diego Padres returned the favor, and the playoff-chasing Giants gladly accepted it before a disappointed record crowd of 45,389 at Petco Park.",1
" God Has 4,000 Loudspeakers; the State Holds Its Ears

 The Egyptian minister of religion decided that one official call to prayer would be broadcast live and carried by all of Cairo's mosques. Many of the faithful objected.",0
" Orgeron to finalize deal with Rebels

 Ed Orgeron, Southern California #39;s assistant head coach and defensive line coach, has agreed to become the new coach at Mississippi, USC athletic department sources have told ESPN.",1
" Chelsea v Porto

 Defender Wayne Bridge is in contention for Chelsea after missing the weekend win at Middlesbrough due to a knock suffered in the draw against Tottenham.",1
" Pope pleads for peace in Iraq

 POPE John Paul today issued a new appeal for peace in Iraq and the Middle East, condemning the  quot;horror quot; of violence as well as  quot;the terrorism that cruelly targets the innocent quot;.",0
" Movie studios sue US, European file-sharing  #39;parasites #39;

 LOS ANGELES - Movie studios have expanded their fight against illegal downloading, suing more than 100 US and European-based computer services that transmit movie files across Internet file-sharing networks.",2
" Colombian Military Kills Militia Leader

 A former U.S.-trained Colombian army officer who later joined an outlawed paramilitary group was killed in a clash with army troops Tuesday, the army said.",0
" Early to rise? Not for UConn

  quot;I think the game played out probably the way I thought it would play out, quot; he said.  quot;I can #39;t say that I #39;m really, really that surprised.",1
" Oil prices up on Yukos woes

 NEW YORK -- Oil prices broke above \$46 yesterday after Russian oil giant Yukos said it would cut some oil shipments to China, the first toll on exports from the company's financial turmoil.",2
" Yukos files for bankruptcy protection in Bush #39;s backyard

 Russian oil giant Yukos yesterday increased the stakes in its battle with the Kremlin when it filed for bankruptcy in the United States in an unusual move possibly intended to pitch Washington against Moscow.",2
" Boxing: Khan will keep feet on ground

 TEENAGE boxing sensation Amir Khan punched is way to an Olympic silver medal yesterday - then worried about his homework and passing his driving test.",1
" Italian troops  #39;to stay in Iraq #39;

 Italy says it has no intention of withdrawing its 3,000 troops from Iraq in the face of demands from kidnappers who have seized an Italian journalist.",0
" Rescue mission for The Rocket

 Not that the Astros were tight heading home down 0-2 to the Cardinals, but knowing Roger Clemens would be taking the mound for Saturday #39;s Game 3 of the National League Championship Series had to be a comforting thought.",1
" Twinkies maker in crisis

 There #39;s an old saying in the business world when a sale seems all but assured: It was as easy as selling Hostess Twinkies. That may no longer be true.",2
" Dollar hits new low on Snow speech

 The United States supports a  quot;strong dollar, quot; Treasury Secretary John Snow said, while suggesting the Bush administration will not act to boost its value. His comments sent the currency plunging to a record low against the euro.",2
" Fossil Indicates Brown Bears Went South

 CALGARY, Alberta - A fossilized jaw found in an Alberta gravel pit may have cleared up a mystery for researchers wondering how brown bears originally made it across North America.",2
" Judge Declines to Dismiss Pollution Suit (AP)

 AP - A federal judge on Monday refused to dismiss a lawsuit accusing a Canadian mining company of polluting the Columbia River with heavy metals for decades.",2
" Falluja troops under heavy fire

 US marines in Falluja have come under sustained attack from several different directions in the headquarters they have set up in the Iraqi city.",0
" Nigerian Unions Launch Strike But Oil Exports Flow

 Unions began a four-day strike against rising fuel prices in Nigeria on Monday, helping drive world oil prices to record highs even though shipments from Africa #39;s top producer were unaffected.",2
" The IPod's New Trick: Photo Show

 The iPod Photo looks and feels exactly like the existing iPod -- except it can display your photos on a bright screen. Should you buy it?",2
" Blunkett is expected to resign

 Home Secretary David Blunkett is expected to quit on Wednesday, BBC political editor Andrew Marr has said. The news comes amid claims he misused his office to fast-track a visa for his former lover #39;s nanny.",0
" Iraqis flock to shrine after deal

 Thousands of Iraqis walk through Najaf to the city's great shrine as a peace deal takes effect.",0
" U.S. Stocks Slip as Profit Warnings Weigh

  NEW YORK (Reuters) - U.S. stocks slipped on Wednesday after  several companies issued profit warnings, while Fed Chairman  Alan Greenspan's remarks that the economy was pulling out of a  summer soft patch did little to quell expectations for a rate  hike later this month.",2
" New technique to enhance semiconductors

 Conventional silicon based microchips have been known to be problematic at high temperatures, often due to heat generated by the circuit within while operating at high frequencies.",2
" She #39;s Archie in doubt for cup

 Last year #39;s Melbourne Cup runner-up She #39;s Archie is in grave doubt to take her place in this year #39;s field after missing trackwork yesterday morning because of  quot;general soreness quot;.",1
" Will Microsoft Lose The Browser Wars?

 Will Microsoft Lose The Browser Wars?\\Until recently, software giant, Microsoft's Internet Explorer Web browser enjoyed a relatively unchallenged position as the most popular Web browser in the world.\\Despite lawsuits and charges of unfair competition from the likes of Netscape and others, Microsoft dominates browser software with over 90 market share.\\Microsoft's ...",2
" Turnovers cost Bengals in tough loss

 To beat the defending Super Bowl champion New England Patriots anywhere, let alone at Gillette Stadium, it takes a spotless effort.",1
" Study May ID Source of Vioxx Problem

 Nov. 11, 2004 -- A private research team claims to have identified a unique action of the painkiller Vioxx, which is independent of its anti-inflammatory action, that might explain why it #39;s linked to heart ",2
" O #39;Keefe to meet on Thursday with LSU chancellor search committee

 The head of the nation #39;s space program will interview for the job as chancellor of LSU this week. NASA Administrator Sean O #39;Keefe, who has ties to Louisiana, has been recruited by LSU officials ",1
" Bengals finish strong

 BALTIMORE -- First, Carson Palmer tossed the ball all over the field during his finest day in the NFL.",1
" PluggedIn: Lost? Your Phone Knows a Way Out (Reuters)

 Reuters - Back when everyone\believed the world was flat, people thought these rocky shores\on Spain's windswept ""coast of death"" were the end of the\world. In today's world, you only need a mobile phone to get\there ... and back.",0
" Half-Life 2 users bitten by bugs

 Several Half-Life 2 users who finally got the long-delayed game into their hands yesterday got exactly what they didn #39;t want--more delays.",2
