text,cluster
" Firefox Browser On An Upward Trend

 carbolic writes  quot;The Firefox browser is ramping up as fast as Internet Explorer is ramping down. According to these stats posted from the Engadget logfiles, IE has dropped to 57 of all browsers used to visit ",2
" Anwar supporters defy police ban to welcome him home to Malaysia

 KUALA LUMPUR : Hundreds of supporters defied a police ban to welcome former deputy prime minister Anwar Ibrahim at the airport on his arrival home after back surgery in Germany.",0
" Leading Cuban Dissident Writer Freed

 Cuba #39;s communist government freed dissident writer Raul Rivero from prison Tuesday, the latest in a series of releases apparently aimed at cleaning up the island #39;s human rights record.",0
" Gartner optimistic about chip numbers

 But that optimism isn #39;t matched by Infineon, which said that while the market worldwide remains buoyant, the US is a special case and cautioned that growth might not be as strong as it expected.",2
" Brazilian striker dies during Indian club match

 Brazilian striker Cristiano de Lima Jr died yesterday after collapsing on the field during a domestic club tournament in the southern Indian city of Bangalore.",1
" Third Quarter Gannett Earns Up 11 Percent

 NEW YORK - Gannett Co., the largest newspaper publisher in the country, reported an 11 percent increase in third-quarter earnings Tuesday on gains in advertising, particularly classified real estate and help-wanted ads.",2
" Cricket: Warne back to face NZ

 Australia's Darren Lehmann and Shane Warne return to take on New Zealand.",1
" Five Cities to Make Olympic Presentations (AP)

 AP - IOC president Jacques Rogge said the five cities bidding for the 2012 Olympics accepted his advice and agreed to stop complaining about each other.",0
" Morgan Stanley cracks in 3Q

 Investment bank misses estimates as trading income plunges, other units fail to pick up the slack. By Rob Cox, Breakingviews. LONDON (Breakingviews) - Morgan Stanley is the first to slip.",2
" No Urban renewal for fading Notre Dame

 NEW YORK - When Notre Dame fired Tyrone Willingham earlier this week, there was a strong feeling among certain influential Board of Trustees members that the university had to move immediately or risk losing coveted Utah coach Urban Meyer to another school ",1
" Concert blast investigated

 ISTANBUL, Turkey Turkish authorities say a grenade might have caused last night #39;s explosion that injured at least 13 people attending a pop concert.",0
" FT gets Collins Stewart claim struck out

 The Financial Times today won its action to strike out a record 230.5m libel damages claim from City brokers Collins Stewart that could have closed down the pink paper.",2
" Fears grow for Falluja civilians

 Iraqis trapped in the besieged rebel city of Falluja face a humanitarian disaster, aid agencies warn.",0
" NFL Game Summary - Kansas City at New Orleans

 Tight end Tony Gonzalez caught six passes for 71 yards for the Chiefs, who have scored 38 points on their initial drive of the game this season...Safety Jay Bellamy and Fakhir Brown each made nine tackles for the Saints, whose last home win over Kansas ",1
" 'Dream Team' Out of Gold Race After Loss to Argentina

  ATHENS (Reuters) - The U.S. men's basketball team was  beaten by Argentina and booed off the court by the crowd on  Friday as it was denied an Olympic gold medal for the first  time since 1992 when NBA players started competing.",1
" Court Votes to Strip Pinochet of Immunity

 An appeals court ruled Thursday to strip former dictator Gen. Augusto Pinochet of immunity from prosecution for a 1974 car bombing that killed an exiled Chilean general and the man's wife.",0
" US rocket team halfway to winning \$10-million prize

 MOJAVE, CALIF. - A privately built and operated spacecraft roared out of the atmosphere on Wednesday with a historic flight that brings the team one step closer to winning a \$10-million US prize.",1
" Asian telecom firms come together

 Seven Asian telecommunications firms are coming together to invest between \$30m and \$40m (16.3m and 22m) in new mobile phone services and technology.",2
" Plan unveiled to ease Iraq debt

 Germany has unveiled an international plan to wipe out tens of billions of dollars of Iraqi debt so that the war-torn country can rebuild in earnest.",0
" Microsoft investigates Windows Server flaw

 Microsoft is investigating a security flaw in Windows server software that could allow an attacker to gain complete control over systems running the software, the company said.",2
" A cure for shortage?

 It #39;s too late for this year #39;s flu season, but a Canadian drug company yesterday said it has agreed to provide influenza vaccines to Henry Schein Inc.",2
" Jitters before assault wearing on soldiers

 NEAR FALLUJAH, Iraq -- The hulks of the 69-ton M1A1 Abrams tanks were barely visible on the dark desert plain, but the rumble of their engines filled the night.",0
" Jeremy Warner #39;s Outlook: Is anyone safe as Spitzer takes aim at &lt;b&gt;...&lt;/b&gt;

 Is no one safe from Eliot Spitzer #39;s accusing finger? After the investment banking, fund management and pharmaceuticals industries comes the insurance sector, which in a suit filed by the New York attorney ",2
" ONGC #39;s 10th acquisition abroad

 ONGC Videsh Ltd, the overseas arm of state-run Oil and Natural Gas Corp, has acquired a majority stake in an oil block in Australia.",2
" JETS STARRING IN  #39;SURVIVOR #39;

 With Quincy Carter filling in for the injured Chad Pennington, the Jets #39; season is far from over. Just listen to the TV football experts.",1
" Team as we know it is history

 The news comes fast and furious. Pedro Martinez goes to Tampa to visit George Steinbrenner. Theo Epstein and John Henry go to Florida for their turn with Pedro. Carl Pavano comes to Boston to visit Curt Schilling. Jason Varitek says he's not a goner. Derek Lowe is a goner, but he says he wishes it could be different. Orlando Cabrera ...",1
" Vodafone 'OKs Verizon Sprint bid'

 US telecoms firm Verizon is reported to have won the backing of mobile partner Vodafone for a bid for US rival Sprint.",2
" Yankees beat Twins 6-to-5

 The New York Yankees beat the Twins 6-to-5 Saturday to advance to the AL Championship. They will play the Boston Red Sox. Ruben Sierra hit a three-run homer in the eighth inning.",1
" US bolsters force for Afghan poll

 The US is to send up to 1,100 extra troops to Afghanistan to provide security for next month's elections.",0
" Senate Wants Intel Chief With Budget Say (AP)

 AP - The committee writing the Senate's intelligence reorganization plan is recommending creation of a strong national intelligence director with spending power, while leaving the Pentagon in charge of some military spy agencies.",2
" KPMG Units Agree to Pay to Settle Malpractice Suits

 The American and Belgian arms of KPMG International, a global accounting cooperative based in Switzerland, have agreed to pay \$115 million to settle claims of accounting malpractice growing ",2
" Oracle #39;s next fight seen at boardroom

 LOS ANGLES (CBS.MW) - Following its latest rejection, the next stage in Oracle Corp #39;s battle to buy PeopleSoft is set to begin in a courtroom on Wednesday.",2
" James fumbles away Colts #39; chances

 Not once, but twice Edgerrin James thought that his knee had touched the ground, that he had put the Indianapolis Colts in a position to score points.",1
" Rentokil rules out break-up

 Rentokil Initial, supplier of services ranging from security guards and pest control to conferences and exotic plants, has ruled out breaking itself up, despite tumbling profits and a swirl of takeover speculation.",2
" U.S. groups accuse China of failing to stop intellectual property abuses (Canadian Press)

 Canadian Press - BEIJING (AP) - Adding to pressure for China to stop rampant product piracy, two major U.S. business groups complained Thursday that abuses are getting worse and warned that lack of patent and copyright protection is hurting high-tech investment.",2
" Mercent to help Guess sell on Amazon

 E-commerce Web services specialist is helping retailers take the guesswork out of setting up shop on Amazon.",2
" Video game giants roll out products

 Nintendo Co. and Sony Corp. made separate product announcements Tuesday that the video game giants hope will attract more customers ahead of the highly competitive holiday shopping season.",2
" HK legislative poll points to the future

 When the British ruled Hong Kong, as pro-Beijing politicians are fond of pointing out, the territory #39;s people had no direct influence over the way they were governed.",0
" Inputs are dangerous

 Well, it #39;s  quot;Patch Day Tuesday quot; again, and Microsoft just released another raft of security bulletins. We got ten bulletins this time, but that amounts to something upwind of 20 separate vulnerabilities ",2
" VW and unions begin a new round of talks

 HANNOVER, Germany Senior negotiators from Volkswagen and its main union entered another round of negotiations on Tuesday as they worked to reach a cost-cutting contract and head off the first comprehensive strike at the automaker #39;s factories in western ",2
" US Newspapers and their Audience

 USA Today is read by people who think they ought to run the country but dont really understand the Washington Post. They do, however, like their smog statistics shown in pie charts.",0
" US Stocks Up Slightly After Ford Forecast

  NEW YORK (Reuters) - U.S. blue chips edged higher on   Friday after Ford Motor Co. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=F.N target=/stocks/quickinfo/fullquote""&gt;F.N&lt;/A&gt; raised its earnings  forecasts, but wireless technology provider Qualcomm Inc.  &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=QCOM.O target=/stocks/quickinfo/fullquote""&gt;QCOM.O&lt;/A&gt; held back the Nasdaq after saying an accounting review  may reduce pretax income.  ",2
" Vodafone Peddles New BlackBerry

 Research In Motion #39;s BlackBerry 7100v, which sports the company #39;s latest keyboard technology, is being offered exclusively through Vodafone.",2
" Cryptic responds!

 As reported by The Associated Press, Marvel Enterprises Inc. and Marvel Characters, Inc. have sued NCsoft Corporation and Cryptic Studios.",2
" Chechen capital empties ahead of election to replace slain leader (AFP)

 AFP - Chechnya's capital Grozny emptied as residents fearing rebel raids fled a day before an election to replace their slain pro-Moscow leader.",0
" ING Names Business Units in Trade Woes

 ING Groep NV has disclosed new details of trading improprieties in its mutual funds and variable-insurance products, but research firm Morningstar Inc.",2
" General Wireless #39; Technology Opens up New Ways for PC Users to &lt;b&gt;...&lt;/b&gt;

 STOCKHOLM, Sweden, October 11 /PRNewswire/ -- Following an agreement between Vodafone UK, Starhome and General Wireless, Vodafone #39;s business customers can now send and receive text messages (SMS) in their MS-Outlook and Lotus Notes.",2
" U.S. Oil Clings Near \$47

  SINGAPORE (Reuters) - U.S. oil prices hovered near \$47 a  barrel on Wednesday, awaiting data that was expected to show a  big drop in fuel stocks in the United States due to  weather-related disruptions to output and shipments.",2
" GE to sell 60 of Indian BPO operation

 GE is selling a 60 stake in GE Capital International Services, its business process outsourcing subsidiary in India, for about \$500 million.",2
" NL notables

 Montreal's Tony Armas Jr. was a late scratch for his start at Philadelphia because of tendinitis in his right shoulder.",1
" Newfound Comet Set for Winter Display (SPACE.com)

 SPACE.com - Donald Machholz of Colfax, \  California, an optician who has been interested in astronomy since age eight, \  discovered nine comets from 1978 through 1994. He has since spent 1,457 hours \  scanning the skies for other comets, without any luck.",2
" Lehmann gives evidence at hearing into Hookes #39; death

 Darren Lehmann gave evidence Monday at the committal hearing of a man charged in the death of former international cricketer David Hookes.",0
" HP developing 'smart rack' to ease data center work

 Company shows off labor-saving data center technology at Palo Alto research lab.",2
" Harmony Grabs Hold of Gold Fields

 HARMONY is set to become the world #39;s biggest gold producing mining company in just four months. This week Harmony moved closer to successfully concluding its hostile bid for rival Gold Fields.",2
" Faster AMD Athlon 64 #39;s On The Way

 Chips such as the Athlon 64 FX and Intel #39;s Pentium 4 Extreme Edition populate the very top of the desktop market, appearing mainly in game machines fitted with the latest graphics cards and high-performance storage systems to render games with the ",2
" DJ to acquire MarketWatch

 Dow Jones  amp; Co., publisher of the Wall Street Journal, says it has agreed to buy online news site MarketWatch Inc. in a \$519 million deal that widens its Internet audience.",2
" Danes find a bridge to love (Chicago Tribune)

 Chicago Tribune - The train is sleek and fast that each night carries Christina Reves away from her country and toward her husband. It races through Denmark's scattered marshes and clicks over a bridge and across the water, stopping 35 minutes later in Sweden.",1
" AMD's Ruiz disappointed by Microsoft's 64-bit delays

 Advanced Micro Devices Inc. (AMD) is disappointed by Microsoft Corp.'s decision to delay the introduction of 64-bit versions of its Windows operating system, but sees no significant impact from the delay on sales of its 64-bit processors, the company's top executive said Thursday.",2
" FEC May Regulate Internet Political Activity

 By SHARON THEIMER     WASHINGTON (AP) -- With political fund raising, campaign advertising and organizing taking place in full swing over the Internet, it may just be a matter of time before the Federal Election Commission joins the action.    Well, that time may be now...",0
" Kidnappers Release Seven Hostages in Iraq

 BAGHDAD, Iraq - Kidnappers released two female Italian aid workers and five other hostages Tuesday, raising hopes for at least 18 foreigners still in captivity. But insurgents showed no sign of easing their blood-soaked campaign against the U.S...",0
" Oil Climbing Back Up After Supply Report

  LONDON (Reuters) - Oil prices rebounded from seven-week  lows on Wednesday as U.S. heating oil stocks fell for an eighth  straight week ahead of winter.",2
" Charlotte Bobcats Pick Up Option on Ely (AP)

 AP - The Charlotte Bobcats picked up the option on center Melvin Ely for the 2005-06 season.",1
" Brockton has its lines down pat

 Brockton reached the postseason by controlling the line of scrimmage and it wasn't about to change its game plan.",1
" Smithfield quarterly profits beat outlook

 SMITHFIELD, Va. Meat processor Smithfield Foods says its income more than doubled in the most recent quarter. The company cites improved profitability in the hog production segment, combined with strong results ",2
" It's October and It's Time for Playoffs!

 Curt Schilling and Pedro Martinez are revved up. Roger Clemens and Roy Oswalt are rarin' to go...",1
" Bentley comes home just ahead of NE-10 crowd

 The Northeast-10 Conference race is entering the final third of the season, and the four teams atop the standings are separated by just a half-game.",1
" Baseball #39;s image getting Creamed

 it #39;s the sport that won #39;t die, no matter what. You can have gamblers, psychotic fans, spouses that blab and players who cork.",1
" Intel and AMD battle for dual-core chips

 Advanced Micro Devices (AMD) showcased its dual-core x86 Opteron microprocessor this week. The upcoming dual-core CPU for the enterprise enviornment is expected to debut in mid-2005 and was housed in a HP ProLiant DL585 server.",2
" Command Failure Seen at Fault in Beslan Massacre

  MOSCOW (Reuters) - Security forces bungled the handling of  Russia's worst hostage drama because nobody was in charge and  special forces were not ready when the shooting started,  security analysts said on Monday.",0
" Nokia pulls out, Sony Ericsson goes in

 STRANGE. THE DAY after Sony Ericsson announces it has done a deal with the Financial Times (FT) to offer content via its portal, Nokia says it is reigning back its own portal, Club Nokia.",2
" Australia #39;s S amp;P/ASX 200 Falls; Origin Declines, Woodside Climbs

 Australia #39;s S amp;P/ASX 200 Index fell for a third day. Origin Energy Ltd. declined after New Zealand #39;s Contact Energy Ltd.",2
" Russia Delays Review of Yukos Subsidiary Licenses

 Russia #39;s Natural Resources Ministry has postponed consideration of whether to suspend the licenses of the main subsidiary of the troubled giant oil firm Yukos.",2
" BAE buys Pentagon contractor

 British defense firm BAE Systems has agreed to pay \$600 million (333.7 million pounds) for DigitalNet Holdings, a maker of secure Pentagon computer networks, the companies say in a weekend statement.",2
" US house sales fall in July

 Sales of non-new houses in the US fell last month but still exceeded analyst forecasts.",2
" Ravens - Bills: Game Notes

 COMPOSED: With Lewis serving the first game of his two-game suspension for violating the NFL substance-abuse policy, Chester Taylor was effective and decisive in his debut.",1
" Ricky Must Pay

 An arbitrator ruled yesterday that tailback Ricky Williams, who retired just before training camp, must repay the Dolphins \$8.6 million.",1
" U.S. Raps Cuba on Its Presence Abroad (AP)

 AP - The State Department is accusing Cuba of training Colombian rebels and says it is troubled by a large presence of Cuban personnel in Venezuela, whose president, Hugo Chavez, is a close ally of Cuban President Fidel Castro.",0
" Israel welcomes Rice nomination; Palestinians wary

 Israel on Tuesday warmly welcomed the naming of Condoleezza Rice as America #39;s top diplomat, but Palestinians were wary, saying the new Bush administration must put more energy into the quest for Middle East peace.",0
" Hurricane Jeanne Takes Aim at Florida

 WEST PALM BEACH, Fla. - Hurricane Jeanne trekked westward Friday on a path that could lead to Florida's east coast by Sunday, setting off another round of storm preparations in a state still reeling from three earlier strikes...",0
" Boston Scientific to Offer Senior Notes

 Medical device maker Boston Scientific Corp. on Monday said it is launching a public offering of two series of its senior notes to repay commercial paper borrowings and for general corporate purposes.",2
" Chinese official moved as Hu consolidates power

 China #39;s Communist Party chief Hu Jintao moved a close political ally out of a problem-plauged province on Monday and analysts say he will make more personnel changes as he continues to consolidate power.",0
" Falcons keep heat on Bulger, RBs

 He #39;s a cool guy, a borderline lunatic, someone who can jam the hell out of a Strat. He #39;s got a temper that #39;s quicker than Michael Vick and spent some time last week talking football ",1
" Al-Sadr Calls on Militia to End Uprising

 BAGHDAD, Iraq - Rebel cleric Muqtada al-Sadr wants his followers to end their uprising against U.S. and Iraqi forces while he considers forming a political movement, senior al-Sadr officials said Monday...",0
" The China Post

 President Chen Shui bian said yesterday he does not expect China to ease its military threat against the island after Chinese President Hu Jintao took over as the country #39;s top military chief.",0
" Newfound Comet Set for Winter Display (SPACE.com)

 SPACE.com - Donald Machholz of Colfax, \  California, an optician who has been interested in astronomy since age eight, \  discovered nine comet from 1978 through 1994. He has since spent 1,457 hours \  scanning the skies for other comets, without any luck.",2
" Anderson makes NHRA history with US Nationals win

 Greg Anderson has so dominated Pro Stock this season that his championship quest has evolved into a pursuit of NHRA history. By Bob Hesser, Racers Edge Photography.",1
" Lost Dreams May Show Stuff Dreams Are Made Of (Reuters)

 Reuters - A stroke that robbed a woman of her\dreams may help pinpoint where and how dreams are born in the\brain, scientists said on Friday.",0
" Cubs, Marlins Split

 The Cubs briefly lead the NL wild-card standings after winning the first game of a doubleheader with the Marlins, but lose the sceond.",1
" Badgers fans hyped about teams undefeated season

 Never in the University of Wisconsin football programs 115-year history have the Badgers been 10-0. That could happen today in East Lansing, Mich.",1
" Things better without Conway?

 PeopleSoft Inc., in the midst of fighting a takeover bid from Oracle Corp., is  quot;in better shape quot; because of the departures of Chief Executive Craig Conway and a senior technology official, a director testified.",2
" Bush Twins Host Pre-Convention Party (AP)

 AP - Barbara and Jenna Bush, the president's 22-year-old twin daughters, arrived like rock 'n' roll stars at a Republican convention party Sunday, complete with red carpet, cameras and paparazzi shouting for a smile.",0
" Australia cruise into semifinals

 London, Sept. 16. (PTI): World Champions Australia sounded a stern warning to their rivals as they thumped New Zealand by seven wickets in a Group A league match and entered the semifinals of the ICC Champions Trophy one-day cricket tournament.",1
" Correction: Spam-Lawsuit Story (AP)

 AP - In an Aug. 29 story about a permanent injunction against a Rhode Island man who sent unsolicited text messages to Verizon Wireless cell phone customers, The Associated Press erroneously reported the date of the federal court action. The injunction was granted Aug. 23, not Aug. 27.",2
" Curacao Rallies to Beat Taiwan 9-8 in LLWS (AP)

 AP - Down four runs with only three outs left, Curacao manager Vernon Isabella thought his team's run for a championship was over. That was until Jonathan Schoop led an unlikely rally.",1
" World ban on human cloning, UK stands up to US pressure

 Great Britains best scientists are standing up to American government pressure to get a worldwide ban on all types of human cloning by backing an international campaign against American efforts.",0
" National union leaders set a timeline for change

 November 11, 2004. WASHINGTON -aced with the impact of labor #39;s political loss on Nov. 2, the AFL-CIO Executive Council decided on Nov. 10 on a timeline for changes in the union movement ",0
" Thaksin vows  #39;iron fist #39; against rebels in south

 BANGKOK Prime Minister Thaksin Shinawatra headed to a Muslim-dominated part of southern Thailand on Sunday after promising to act aggressively against militants and illegal weapons they have used in deadly attacks there.",0
" IBM #8217;s Atlantic tools platform set to sail (InfoWorld)

 InfoWorld - IBM Rational on Wednesday plans to flesh out complete plans for the upcoming IBM Software Development Platform, code-named  #8220;Atlantic. #8221;",2
" Second Andre win in a row boosts US gold medal hopes

 Andre Dirrell, fighting with a tattoo of his grandfather #39;s face on his back, assured the United States of at least two boxing medals Wednesday by narrowly beating Cuba #39;s Yordani Despaigne to advance to the Olympic middleweight semifinals.",1
" Brown Struggles Early, but Yankees End It Fast

 Kevin Brown flirted with danger in the early innings, allowing the Blue Jays to take a 4-0 edge before the Yankees finally solved the Toronto lefthander Ted Lilly.",1
" British hostage killed in Iraq: TV

 The British hostage held in Iraq by a militant group led by al-Qaida ally Abu Musab al-Zarqawi was killed Friday, pan-Arab Abu Dhabi TV reported.",0
